,contents
0,打气！
1,1150w
2,加油加油
3,打气
4,加油！
5,真名和艺名哈哈哈哈
6,打气
7,你没犯错
8,可以反告他们侵犯你的名字恶意用你的名字牟利
9,打气打气打气，绝对的支持
10,会
11,有啊角角
12,加油加油
13,厉害厉害
14,死神的儿子你也敢动！！！嚣张啊
15,打气
16,这个视频看上瘾了
17,打气
18,愣着干嘛三连啊
19,打气
20,打气
21,打气
22,打气
23,打气
24,加油！
25,加油
26,必须支持
27,打气
28,打气！
29,哈哈哈哈哈哈哈哈哈哈哈哈哈
30,加油
31,打气
32,300万硬币。。。。
33,要嘚
34,1148W
35,刚才这里敬汉卿眼眶红了，有点难过
36,会会会会会会
37,会
38,打气
39,打气
40,会啊
41,现在是1148
42,打气
43,打气
44,1148了
45,哈哈哈哈哈哈
46,nb
47,会
48,1亿播放合影
49,直接三连
50,明白
51,加油
52,哈哈哈哈哈哈哈哈哈哈哈哈哈万万没想到哈哈啊哈哈
53,哈哈哈哈哈哈哈哈哈哈
54,刚才这里敬汉卿眼眶红了，有点难过
55,我的注意力在 衣服上的日敬斗金
56,打气
57,不去了
58,会会会
59,那天看的才几千播放量现在就一千万加了
60,会
61,打气
62,打气
63,会
64,李现加油
65,打气！
66,淦
67,那些刷脏话的什么意思？素质？
68,1
69,加油
70,会
71,一杯敬汉卿
72,打气
73,1997？？
74,打气
75,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
76,加油
77,@力元君
78,1148万
79,你好，我是徐大虾
80,1148.8万播放
81,1149.1w
82,加油
83,打气
84,加油
85,打气
86,1148w了
87,1149w
88,打气
89,加油
90,打气
91,助攻助攻
92,打气
93,godspeed也遭了?
94,会
95,1010w
96,1149w！！
97,打气
98,会
99,加油
100,443w粉 单作品1140w播放   可怕
101,大气
102,打气
103,会
104,会！
105,1149w
106,哈哈哈
107,加油！
108,会
109,打气！
110,1149！
111,打气
112,打气
113,肯定会
114,会会会！
115,1149.1w
116,打气
117,打气
118,加油
119,打气打气
120,哈哈哈
121,两个硬币送您表示支持。
122,打气
123,打气
124,打气
125,1149.1w了，合影合影
126,1149.1w  可怕
127,会
128,打气
129,打气
130,支持
131,盯
132,加油
133,好的
134,1149.5万了
135,打气
136,谁这么不要脸
137,大气
138,会
139,会啊！！必须的
140,打气
141,打气打气打气打气打气打气打气打气
142,阿斗也让侵权了
143,会
144,打气
145,1149.5
146,会
147,加油
148,打气
149,打气
150,会会会
151,打气
152,打气
153,加油
154,踢到铁了
155,打气
156,打气
157,打气
158,加油
159,打气
160,敬汉卿 女运营
161,加油加油加油加油
162,哈哈哈哈哈
163,1149w
164,打气
165,会
166,敲诈勒索要坐牢
167,打气
168,打气
169,硬刚！！！
170,打气
171,加油!等你下一期更新
172,过分
173,冲冲冲
174,好好好，打气打气
175,加油
176,666
177,会
178,打气
179,国内维权之路太漫长了
180,打气
181,你很出名
182,1150万了    啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
183,打气
184,打气
185,哈哈哈哈哈哈哈哈哈哈哈哈
186,会
187,加油
188,会♂
189,打气打气
190,1149.1w
191,打气
192,打气打气打气 打气
193,打气
194,1149w
195,冲冲冲、
196,打气
197,打气
198,打气
199,1149.8
200,冲冲冲
201,打气
202,1149.8w
203,加油
204,打气
205,打气
206,好的
207,打气
208,打气
209,天啊
210,加油加油
211,打气
212,打气
213,会
214,打气
215,一千万了
216,让我昆仑集团来制裁他们！
217,打气
218,打气
219,会！
220,天啊
221,加油加油！
222,现在上热搜了
223,。
224,打气
225,ヾ(≧O≦)〃嗷~恭喜你发现镇店之宝
226,1150.1万
227,支持维权
228,加油，祝维权成功
229,打气
230,1150w
231,打气
232,打气
233,1150万合影
234,徐大SAO和翔哥得赶紧行动了
235,哈哈哈哈哈哈哈哈哈哈哈哈
236,会
237,加油
238,打气
239,打气
240,打气
241,会
242,人肉该公司
243,会，但是不要，因为你没错
244,没有弹幕？
245,打气
246,打气打气
247,h
248,加油
249,会!
250,改名敬汉卿2019哈哈
251,打气
252,一年后up主赢了  再去集体爆破
253,支持你，加油
254,会肯定会
255,1157w
256,打气
257,加油
258,1150W
259,1150.4
260,卿汉敬，哈哈哈啊哈哈
261,1150.1w合影
262,打气
263,307万硬币，多少钱喔
264,加油
265,干他丫的
266,会
267,1150W合影
268,打气
269,我也没想到这是你的真名23333333
270,改名字呀
271,会会会
272,打气
273,打气
274,已经点赞3连
275,打气
276,1150.4
277,合影
278,@敖厂长@老番茄
279,会会会
280,会会会
281,会
282,打气
283,打气
284,会
285,1150
286,嗯嗯好的
287,打气
288,打气
289,会会会
290,不能改！
291,1150.4万
292,会
293,打气
294,加油
295,大气
296,支持
297,会
298,姓名权是人身权利，不能被倒卖，这种抢注完商标后要求你付款的，请直接报警敲诈勒索，望周知，
299,加油，汉卿，这是必须滴
300,大气
301,哈哈哈哈哈哈哈哈哈哈哈
302,你真的很出名！
303,好好好
304,葱鸭
305,千万播放！
306,1150.4
307,他万万没想到我真叫卢本伟
308,打气
309,打气
310,支持
311,第一次发弹幕
312,会
313,貌似装b猿也是啊
314,打气打气
315,敬汉卿加油！
316,打气
317,打气
318,打气
319,打气
320,会
321,打气
322,打气
323,要用魔法对抗魔法
324,打气
325,三百万硬币了
326,打气
327,打气打气！！！
328,打气
329,打气
330,打气
331,合影
332,加油
333,淦
334,打气
335,点个赞，收个藏，再投个币
336,好的三连
337,三连太恐怖
338,加油加油
339,打气
340,打气
341,打气
342,打气
343,三连了老哥
344,打气
345,打气
346, 打气
347,打气
348,打气
349,"mo =,"
350,会
351,打气
352,加油
353,打气
354,1150万……涨粉50万……可怕的卿汉敬
355,打气
356,加油
357,一
358,加油
359,会的会的
360,不会
361,加油
362,300w硬币合影
363,打气
364,叫小李现
365,加油
366,顶了
367,视频有公司水军，不要上钩引战了
368,打气
369,打气
370,打气
371,打气
372,精彩！
373,你的名字
374,打气
375,打气打气
376,加油
377,噗噗噗~~~看不到我
378,用魔法对抗魔法
379,大气
380,打气
381,打气
382,精彩
383,弹幕护体
384,打气
385,打气打气
386,好多啊⋯⋯
387,大家好我是卿汉敬
388,哈哈哈别里科夫
389,打气！
390,打气
391,牛逼
392,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
393,会
394,加油
395,支持
396,加油啊
397,会会会会会会会会会会
398,会
399,你有什么错？？
400,大家好我是卿汉敬
401,1151w
402,emmmm
403,加油
404,会
405,？？！
406,坚持下去，加油
407,会
408,敬汉卿
409,如果资金方面不够的话  这条视频赚的钱拿去维权也没关系的  加油加油加油
410,哈哈哈哈抵力了
411,加油
412,打气加油！
413,一定会啊
414,打气
415,会！
416,加油
417,加油
418,直接三连
419,会
420,打气
421,冲
422,打气打气
423,哈哈哈哈哈哈哈哈
424,镇小破站之宝
425,大家好，我是老番茄
426,打气
427,1151
428,打气
429,会
430,1151.4
431,打气
432,会
433,打气
434,打气
435,一定去，不向恶势力低头
436,大气
437,加油！！
438,厉害了，小破站的力量
439,会
440,1151.8w
441,打气
442,打气
443,大气
444,打气
445,加油
446,镇小破站之宝
447,会，但是这是你的名字，我希望大家可以团结起来帮汉卿加油
448,加油！
449,看不到我
450,好的
451,打气
452,打气
453,会
454,加油(ง •̀_•́)ง
455,1200w
456,提前告知，会的
457,会
458,打气
459,打打气
460,会会会
461,支持你
462,哈哈哈哈嗝儿哈哈哈嗝
463,打气
464,好的
465,会
466,fafafafafafafa
467,邓紫棋
468,镇站之宝
469,会
470,ou
471,打气
472,1152.1w
473,打气打气
474,哈哈哈
475,加油加油
476,打气
477,卧槽！昨800万今天1000万！
478,打气
479,投十个币加油
480,打气
481,打气
482,我又来了！1152w!
483,镇站之宝
484,加油
485,1151.8w
486,会！
487,打气加油！
488,嗯
489,加油！
490,打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气
491,444.3w
492,加油
493,打气
494,感觉要2000万
495,1152.1万纪念
496,打气！
497,打气
498,会！
499,打气
500,三连了
501,打气
502,打气
503,打气
504,大家好我是卿汉敬
505,淦
506,打气！！
507,敬汉卿加油
508,打气
509,好惨
510,打气
511,打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气打气
512,打气
513,千万助攻
514,加油加油加油汉卿
515,打气加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
516,敬汉卿冲啊！
517,打气！
518,打气
519,打气
520,打气
521,加油加油哈哈哈哈哈
522,哈哈哈哈哈哈哈
523,打气！！！！
524,加油
525,打气加油加油加油加油加油加油加油加油加油加油
526,镇站之宝
527,会会会会会会会会会会会会会会，干他们
528,1152.1万
529,打气
530,1152w合影！
531,淦
532,打气
533,打气
534,打气
535,会的
536,凑个弹幕
537,打气
538,打气
539,打气
540,会，看的是你这个人，又不是商标
541,下面保持一定距离突然戳中笑点
542,会
543,这币多的
544,会
545,疯狂暗示
546,打气
547,打气  打气  打气
548,会会会
549,非常之出名了
550,会
551,当然会啦！
552,会
553,会
554,无良公司迟早要凉
555,非常之出名了
556,打气筒叫来！
557,会会会
558,加油
559,加油加油
560,打气
561,只有魔法才能打败魔法
562,打气
563,打气
564,是不是告赢之后就可以用网络暴力了？
565,打气
566,你很出名！
567,叫死神之子
568,靖菌幸亏已经注册商标了
569,不去不去
570,哈哈哈哈哈哈
571,公司名字呢
572,打气
573,加油  打气
574,1152.4w了
575,哈哈哈哈哈干他
576,2刷
577,打气
578,打气
579,打气打气打气
580,真名
581,哈哈哈
582,打气
583,打气
584,加油
585,打气打气！！支持合法维权！！
586,6666
587,加油
588,打气
589,打气
590,敬汉卿jhq
591,打气
592,大幕太多，看不到了。
593,会
594,加油汉卿，支持你
595,卿汉敬加油
596,1152.8了
597,一千万了
598,坑人的就是来搞热度的
599,加油
600,加油
601,哈哈哈哈哈哈证明有名
602,真名合影！
603,打气
604,打气
605,才发现你衣服上有字
606,你也不是很出名，这个视频也就2000万播放量吧。滑稽
607,打气
608,会
609,您好，我是华仔解说工作室
610,打气
611,打气
612,1152.4万，合影
613,1152w了
614,加油加油
615,打气
616,支持维权
617,打气
618,打气
619,打气
620,会会会
621,打气
622,打气
623,打气
624,打气！
625,1152
626,搞死！
627,打气
628,加油
629,盘死他们
630,。zzzzz
631,会的
632,打气
633,也就上了央视哈哈哈哈哈哈哈哈哈哈哈
634,加油，打气
635,加油
636,加油！！
637,打气
638,加油！！！
639,怕是下一个蔡徐坤
640,打气
641,打气
642,资金不够拿这条视频收益去付 加油
643,打气
644,打气
645,打气
646,加油！！！
647,fafafafafafafafa
648,加油！！我挺死神之子！！
649,加油
650,打气
651,记住那家公司名字，事完了各位粉丝再去弄
652,打气
653,牛逼
654,牛逼嗷
655,干他鸭
656,1111
657,！！
658,哈哈哈哈哈
659,打气
660,千万不要怕sir
661,快叫你爸来收人
662,会的！
663,1152.8w
664,fafafafafafa
665,hui
666,真名合影！
667,会会会！！！
668,打气
669,打气
670,会
671,哈哈哈哈哈哈哈哈哈哈叽叽叽叽
672,打气
673,会吧
674,敬汉卿加油!
675,加油
676,加油！！！
677,打气
678,大
679,打气
680,！！！
681,会，但你不需要改
682,不是400万吗
683,打气加油！！
684,加油 打气  加油加油
685,大气
686,打气打气
687,你犯什么错了
688,打气
689,打气
690,会
691,好的！
692,加油
693,打气
694,打气
695,加油
696,收到
697,打气
698,打气
699,请把对方告到破产
700,哈哈哈嗝。你这是在线证明自己有多红吗
701,敬汉卿nb
702,1153.1万，合影合影
703,会
704,加油
705,加油
706,打气
707,打气
708,和你爹死神告状去，让你爹收了他
709,是哪个破公司
710,打气
711,666
712,打气
713,哈哈哈哈哈哈哈哈哈
714,打气
715,打气
716,打气
717,打屁
718,打气
719,打气
720,打气！！
721,打气！
722,打气
723,注意本视频会有公司水军，请理智对待。
724,1153
725,刷新一下多一千播放量，nb
726,会会会呼呼会会会会会
727,打气打气打气打气打气
728,加油等你回来
729,哈哈哈哈哈哈哈哈哈哈哈哈哈
730,让你更有影响力！循环播放
731,肉眼可见的速度在涨粉
732,打气
733,会
734,该做了都做了，已经尽力了，兄弟！
735,打气
736,打气打气
737,你没有错！
738,会会会
739,支持你
740,424！我427的（强行扯关系）
741,打气 冲鸭
742,1153
743,1153！
744,打气
745,我粉你了！
746,打气
747,好有名的说
748,1153.1w
749,打气！！！
750,打气
751,打气
752,ojbk
753,大气
754,打气
755,打气
756,加油！
757,会的
758,1153.7w
759,会!
760,冲
761,打气！
762,会
763,打气
764,666
765,1153.7w了
766,独角兽
767,干嘛道德绑架，别人不会就不会呗，去死过分了
768,b站的力量不容小觑
769,合影合影
770,打气
771,哈哈哈哈哈哈
772,打气
773,好的我笑完了就给你三连
774,打气
775,支持敬汉卿
776,哈哈哈哈哈哈哈加油加油
777,啊？（认真严肃必杀脸）
778,打气
779,你们万万没想到敬汉卿是我真名
780,打气
781,1153.7
782,打气
783,淦
784,那名字叫李宁乔丹的怎么办
785,独角兽
786,大气
787,会
788,1154w！
789,会会会
790,会会会
791,没想到吧
792,我觉得吧网名改一下就行了doge
793,加油！
794,加油
795,打气
796,敬汉卿加油，我们支持你。
797,打气，加油
798,j
799,会
800,加油加油
801,加油加油加油
802,打气
803,打气
804,打气打气
805,我是徐大sao今天咱们吃顿好的
806,打气打气打气
807,锐气
808,加油加油
809,打气！
810,明天去爆破
811,嗯嗯嗯嗯
812,加油
813,加油
814,来
815,up三观超正
816,加油加油
817,会
818,支持
819,合影
820,我们看中的是你本人，又不是你的名字，就算有人侵权，它只能暂时得到某些利益，我相信粉丝的眼睛是雪亮的，我希望能共同战胜困难，加油
821,1154
822,加油加油
823,大气
824,打气打气打气打气
825,助攻1160万
826,厂长
827,1154.1
828,打气！
829,加油哇 干工吊哦
830,又是律师函警告
831,1154了！加油！
832,打气打气
833,你确实很出名
834,这种公司不查封就是等于提倡违法
835,大气
836,加油加油
837,打气打气打屁打气
838,这个人还tm有理了
839,我也没有想到这是你的真名哈哈哈
840,镇站之宝
841,加油啊！！
842,嗯嗯！明白！
843,打气
844,干他
845,打气
846,加油加油
847,敬汉卿加油
848,打气
849,kkkkkkkkkk
850,打气打气
851,打气
852,1154.8
853,会会会
854,打气
855,这也太坏了
856,加油加油加油，你猜我是谁？
857,打气打气
858,打气
859,加油(ง •̀_•́)ง
860,会会会会会会会会会会
861,插手什么 早注册比什么都好
862,打气
863,1154.4wl
864,加油！！！
865,打气打气
866,打气
867,会
868,会
869,会
870,打气
871,打气！
872,会
873,会，但没必要改
874,加油加油
875,打气
876,打气
877,打气
878,会
879,打气
880,加油
881,打气
882,打气
883,加油(ง •̀_•́)ง
884,我就知道是真名
885,哈哈哈哈哈哈哈哈哈哈哈
886,加油
887,会会会会会会会会会会会会
888,海贼王之所以有一段时间叫航海王，是因为被国内的一家游戏公司抢注了名字
889,1154w
890,加油
891,打气
892,会会会
893,加油加油
894,会的会的
895,打气
896,1154.4w
897,全网人肉搜索不良公司
898,打气
899,打气
900,最高全站日排行1名
901,会的！
902,加油加油加油
903,打气
904,打气
905,打气
906,打气
907,一杯敬汉卿一杯敬死亡
908,打气
909,打气
910,加油
911,不会不会
912,打气，（我第一次评论啊）
913,1154w！合影
914,加油
915,打气
916,支持支持！！
917,加油
918,盘他
919,打气！
920,加油！
921,打气
922,打气
923,打气。
924,打气
925,你号没了
926,败诉爆破1/23333
927,加油！
928,打气
929,牛牛牛牛
930,打气
931,前面的，角角是因为字体侵权赔了10万。
932,1154w
933,秀
934,打气
935,哈哈哈哈哈哈
936,打气！！！！
937,哈哈，我也姓敬，我给你三连
938,打气
939,加油
940,会会会会会会会会
941,打气
942,会
943,哈哈哈哈
944,汉卿让我想到了张学良
945,加油！
946,打气
947,气：***打我干嘛
948,打气
949,1154.
950,你就是很出名，加油，坚决打击违法犯罪行为！！
951,打气
952,金电视
953,刚！
954,打气！！！
955,打气
956,看完视频兄弟们记得举手之劳去做点自己能做的 谢谢
957,1200w！！！
958,加油！！！
959,加油
960,1155.1w了
961,1154.2
962,1155.1了
963,镇站之宝
964,从来没发表过评论的潜水党 来支持下
965,会
966,会
967,打气
968,1154.7
969,打气
970,会的
971,打气！！！
972,打气
973,看评论 卿汉敬  你还有35被注册了 
974,打气
975,大打气
976,打气
977,合照
978,会
979,打气
980,打气
981,打气
982,打气打气
983,告他字体侵权啊啊啊
984,打气
985,破了
986,打气
987,敬汉卿加油
988,1155.1w
989,300万币，一夜暴富
990,不着急
991,会会
992,加油
993,顶起来
994,很多b站同行也支持你，別放弃，加油！
995,好的好的没有问题，你放心去刚
996,放心
997,加油！
998,？
999,每日一刷
